college_name,established,accepted_exams,placement_rate,highest_package,average_package,median_package,top_companies,scholarships_offered,cutoff_matrix
"IIIT Pune (Indian Institute of Information Tech)",2016,"JEE Main","88.0%","53.00 LPA","16.83 LPA","15.20 LPA","Adobe, Directi, LTI","CSE:General:18000|CSE:EWS:2800|CSE:OBC:6200","Central Sector Scheme, Pragati Scholarship"
"Army Institute of Technology (AIT), Pune",1994,"JEE Main","96.0%","52.00 LPA","14.20 LPA","12.80 LPA","Microsoft, Amazon, ZS Associates","CSE:General:50000|CSE:Army Wards:50000|IT:General:65000","AGIF Scholarship, Prime Minister Scholarship"
"Government College of Engineering, Jalgaon",1996,"MHT-CET","76.5%","15.00 LPA","4.80 LPA","4.20 LPA","TCS, Cognizant, Wipro","CSE:General:95.20|CSE:OBC:94.10|CSE:SC:84.50","Rajarshi Shahu Maharaj Scholarship, Punjabrao Deshmukh"
"Government College of Engineering, Chandrapur",1996,"MHT-CET","72.0%","12.00 LPA","4.20 LPA","3.80 LPA","TCS, Hexaware, Infosys","CSE:General:92.80|CSE:OBC:91.50|CSE:EWS:90.90","EBC Scheme, MahaDBT Scholarships"
"Government College of Engineering, Yavatmal",2018,"MHT-CET","68.0%","10.00 LPA","3.90 LPA","3.50 LPA","Capgemini, Tech Mahindra","CSE:General:90.50|CSE:OBC:89.20|CSE:SC:78.00","MahaDBT Post-Matric, Tuition Fee Waiver"
"SIES Graduate School of Technology, Navi Mumbai",2002,"MHT-CET / JEE Main","81.0%","24.00 LPA","5.80 LPA","5.20 LPA","IBM, Jacobs, LTI","CSE:General:95.10|CSE:Tamil Minority:74.00|IT:General:92.00","Minority Scholarship, Vidyasaarathi"
"M.H. Saboo Siddik College of Engineering, Mumbai",1984,"MHT-CET / JEE Main","79.0%","18.00 LPA","4.80 LPA","4.20 LPA","Infosys, BYJU'S, L&T","CSE:General:88.50|CSE:Muslim Minority:72.30|IT:General:85.00","SGS Scholarship, National Scholarship Portal"
"Anjuman-I-Islam's Kalsekar Technical Campus, Navi Mumbai",2011,"MHT-CET / JEE Main","74.0%","14.50 LPA","4.10 LPA","3.60 LPA","Capgemini, Godrej, Amazon","CSE:General:82.40|CSE:Muslim Minority:61.00|AI-DS:General:79.00","Moma Scholarship, State Government Freeship"
"Theem College of Engineering, Palghar",2009,"MHT-CET / JEE Main","66.0%","9.00 LPA","3.50 LPA","3.10 LPA","Tech Mahindra, QualityKiosk","CSE:General:71.20|CSE:Muslim Minority:45.00|IT:General:65.00","EBC Scheme, Minority Scholarship"
"Vidyavardhini's College of Engineering (VCET), Vasai",1994,"MHT-CET / JEE Main","80.5%","16.00 LPA","4.80 LPA","4.40 LPA","TCS, Zeus Learning, LTI","CSE:General:92.10|CSE:OBC:90.30|CSE:EWS:89.90","TFWS Scheme, Rajarshi Shahu Maharaj"
"Sanjay Ghodawat University, Kolhapur",2009,"MHT-CET / JEE Main","78.0%","15.00 LPA","4.20 LPA","3.80 LPA","Airtel, Capgemini, jaro education","CSE:General:81.50|CSE:OBC:78.20|CSE:EWS:79.00","SGU Merit Scholarship, Fee Concession"
"Terna Engineering College, Navi Mumbai",1991,"MHT-CET / JEE Main","82.0%","22.00 LPA","5.00 LPA","4.30 LPA","Godrej, Jio, Siemens","CSE:General:90.40|CSE:OBC:88.50|CSE:EWS:87.90","MahaDBT Freeship, TFWS Benefits"
"KC College of Engineering, Thane",2001,"MHT-CET / JEE Main","79.5%","15.00 LPA","4.50 LPA","4.00 LPA","LTI, Cognizant, Amazon","CSE:General:87.30|CSE:OBC:84.10|CSE:EWS:83.50","Social Welfare Scholarship, EBC"
